affine                    2.4.0
aiofiles                  24.1.0
aiohttp                   3.8.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.7.0
anyio                     4.2.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
async-timeout             4.0.2
attrs                     23.1.0
Babel                     2.11.0
backcall                  0.2.0
beautifulsoup4            4.12.3
bleach                    4.1.0
blinker                   1.8.2
blis                      0.7.11
Brotli                    1.0.9
cachetools                5.3.3
catalogue                 2.0.10
certifi                   2024.6.2
cffi                      1.15.1
charset-normalizer        3.2.0
ci-info                   0.3.0
click                     8.1.7
click-plugins             1.1.1
cligj                     0.7.2
cloudpathlib              0.18.1
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.2.1
comtypes                  1.2.0
confection                0.1.5
configobj                 5.0.8
configparser              7.0.0
contourpy                 1.2.1
cycler                    0.12.1
cymem                     2.0.8
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
en-core-web-sm            3.7.1
esda                      2.5.1
etelemetry                0.3.1
exceptiongroup            1.2.0
executing                 0.8.3
fastjsonschema            2.16.2
filelock                  3.12.4
fitz                      0.0.1.dev2
flatbuffers               23.5.26
fonttools                 4.53.0
frontend                  0.0.3
frozenlist                1.4.0
fsspec                    2023.9.2
geojson                   3.1.0
geopandas                 1.0.1
gitdb                     4.0.11
GitPython                 3.1.43
glob2                     0.7
h11                       0.14.0
httpcore                  1.0.5
httplib2                  0.22.0
httpx                     0.27.0
huggingface-hub           0.23.4
humanfriendly             10.0
idna                      3.7
imageio                   2.31.5
importlib-metadata        7.0.1
importlib_resources       6.4.0
ipykernel                 6.28.0
ipython                   8.15.0
isodate                   0.6.1
itsdangerous              2.2.0
jedi                      0.18.1
Jinja2                    3.1.4
joblib                    1.3.1
json5                     0.9.6
jsonschema                4.19.2
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.0.11
jupyterlab-pygments       0.1.2
jupyterlab_server         2.25.1
kiwisolver                1.4.5
langcodes                 3.4.0
langdetect                1.0.9
language_data             1.2.0
lazy_loader               0.3
libpysal                  4.8.1
looseversion              1.3.0
lxml                      5.2.2
marisa-trie               1.2.0
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.9.1
matplotlib-inline         0.1.6
mdurl                     0.1.2
mgwr                      2.2.1
mistune                   2.0.4
mpmath                    1.3.0
multidict                 6.0.4
murmurhash                1.0.10
nbclient                  0.8.0
nbconvert                 7.10.0
nbformat                  5.9.2
nest-asyncio              1.6.0
networkx                  3.1
nibabel                   5.2.1
nipype                    1.8.6
nltk                      3.6.7
notebook                  7.0.8
notebook_shim             0.2.3
numpy                     1.26.4
onnxruntime               1.16.0
openai                    1.35.10
overrides                 7.4.0
packaging                 23.2
pandas                    2.2.2
pandocfilters             1.5.0
parso                     0.8.3
pathlib                   1.0.1
pdfgpt                    0.2.2
pickleshare               0.7.5
pillow                    10.4.0
pip                       24.0
platformdirs              4.2.0
plotly                    5.22.0
preshed                   3.0.9
prometheus-client         0.14.1
prompt-toolkit            3.0.43
protobuf                  5.27.2
prov                      2.0.1
psutil                    5.9.0
pure-eval                 0.2.2
pyarrow                   16.1.0
PyAudio                   0.2.13
pycparser                 2.21
pydantic                  2.8.2
pydantic_core             2.20.1
pydeck                    0.9.1
pydot                     2.0.0
Pygments                  2.15.1
pyogrio                   0.9.0
pyparsing                 3.1.2
pypdf                     3.13.0
PyPDF2                    3.0.1
pyproj                    3.6.1
pyreadline3               3.4.1
PySocks                   1.7.1
python-dateutil           2.8.2
python-json-logger        2.0.7
pyttsx3                   2.90
pytz                      2024.1
pywin32                   305.1
pywinpty                  2.0.10
pyxnat                    1.6.2
PyYAML                    6.0.1
pyzmq                     25.1.2
rasterio                  1.3.8
rdflib                    6.3.2
referencing               0.30.2
regex                     2023.6.3
requests                  2.31.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.7.1
rpds-py                   0.10.6
safetensors               0.4.3
scikit-image              0.22.0
scikit-learn              1.3.1
scipy                     1.13.1
segment-anything          1.0
Send2Trash                1.8.2
setuptools                69.5.1
shapely                   2.0.4
shellingham               1.5.4
simplejson                3.19.2
six                       1.16.0
smart-open                7.0.4
smmap                     5.0.1
sniffio                   1.3.0
snuggs                    1.4.7
sounddevice               0.4.6
soupsieve                 2.5
spacy                     3.7.5
spacy-legacy              3.0.12
spacy-loggers             1.0.5
SpeechRecognition         3.10.0
spglm                     1.1.0
spreg                     1.4.2
srsly                     2.4.8
stack-data                0.2.0
starlette                 0.37.2
streamlit                 1.36.0
sympy                     1.12
tenacity                  8.2.2
terminado                 0.17.1
textblob                  0.18.0.post0
thinc                     8.2.5
threadpoolctl             3.2.0
tifffile                  2024.7.2
tiktoken                  0.7.0
tinycss2                  1.2.1
tokenizers                0.19.1
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.1
torch                     2.1.0
torchvision               0.16.0
tornado                   6.4.1
tqdm                      4.65.0
traitlets                 5.14.3
traits                    6.3.2
transformers              4.42.3
typer                     0.12.3
typing_extensions         4.7.1
tzdata                    2024.1
urllib3                   2.2.2
uvicorn                   0.30.1
vaderSentiment            3.3.2
wasabi                    1.1.3
watchdog                  4.0.1
wcwidth                   0.2.5
weasel                    0.4.1
webencodings              0.5.1
websocket-client          1.8.0
websockets                12.0
wheel                     0.43.0
win-inet-pton             1.1.0
wrapt                     1.16.0
yarl                      1.9.2
zipp                      3.17.0
